,0
176,"graph LR
    1[""scene""] --> 2[""filter_color_cyan""]
    2 --> 3[""filter_size_small""]
    3 --> 4[""unique""]
    4 --> 5[""query_material""]
"
177,"graph LR
    1[""scene""] --> 2[""filter_color_red""]
    2 --> 3[""filter_material_metal""]
    3 --> 4[""unique""]
    4 --> 5[""query_size""]
"
178,"graph LR
    1[""scene""] --> 2[""filter_size_small""]
    2 --> 3[""unique""]
    2 --> 10[""And""]
    3 --> 8[""relate_behind""]
    8 --> 10
    10 --> 11[""unique""]
    11 --> 12[""query_shape""]
"
179,"graph LR
    1[""scene""] --> 2[""filter_shape_cylinder""]
    2 --> 3[""filter_size_large""]
    3 --> 4[""unique""]
    4 --> 5[""query_color""]
"
180,"graph LR
    1[""scene""] --> 8[""filter_shape_cube""]
    2[""filter_material_metal""] --> 3[""filter_size_large""]
    3 --> 4[""unique""]
    4 --> 12[""relate_behind""]
    5[""filter_color_blue""] --> 11[""unique""]
    6[""relate_left""] --> 2
    7[""unique""] --> 10[""relate_left""]
    8 --> 9[""filter_material_metal""]
    9 --> 7
    10 --> 5
    11 --> 6
    12 --> 14[""filter_shape_sphere""]
    14 --> 15[""count""]
"
181,"graph LR
    1[""scene""] --> 2[""filter_size_large""]
    2 --> 3[""filter_shape_cube""]
    3 --> 4[""unique""]
    4 --> 5[""relate_behind""]
    5 --> 10[""filter_material_metal""]
    7[""unique""] --> 8[""relate_in_front""]
    8 --> 9[""filter_shape_cylinder""]
    9 --> 11[""count""]
    10 --> 7
"
182,"graph LR
    1[""scene""] --> 2[""filter_color_cyan""]
    2 --> 9[""filter_material_rubber""]
    4[""filter_shape_cylinder""] --> 5[""unique""]
    5 --> 6[""relate_behind""]
    6 --> 7[""filter_color_brown""]
    7 --> 10[""filter_material_metal""]
    9 --> 4
    10 --> 8[""count""]
"
183,"graph LR
    1[""scene""] --> 2[""filter_material_rubber""]
    1 --> 5[""filter_color_purple""]
    2 --> 3[""filter_shape_sphere""]
    3 --> 4[""unique""]
    4 --> 10[""relate_left""]
    5 --> 6[""filter_material_metal""]
    6 --> 7[""filter_shape_cylinder""]
    7 --> 8[""filter_size_small""]
    8 --> 9[""unique""]
    9 --> 11[""relate_behind""]
    10 --> 12[""And""]
    11 --> 12
    12 --> 13[""filter_shape_cylinder""]
    13 --> 14[""filter_material_rubber""]
    14 --> 17[""filter_size_large""]
    17 --> 15[""count""]
"
184,"graph LR
    1[""scene""] --> 2[""filter_color_purple""]
    2 --> 8[""filter_shape_cylinder""]
    4[""filter_size_large""] --> 5[""unique""]
    5 --> 6[""same_material""]
    6 --> 7[""count""]
    8 --> 4
"
185,"graph LR
    1[""scene""] --> 2[""filter_size_small""]
    2 --> 3[""filter_shape_cylinder""]
    3 --> 4[""filter_color_blue""]
    4 --> 5[""unique""]
    5 --> 6[""relate_left""]
    6 --> 7[""filter_shape_cylinder""]
    7 --> 12[""filter_material_metal""]
    12 --> 13[""unique""]
    13 --> 14[""relate_in_front""]
    14 --> 15[""filter_material_rubber""]
    15 --> 16[""unique""]
    16 --> 18[""query_color""]
"
186,"graph LR
    1[""scene""] --> 2[""filter_size_small""]
    1 --> 8[""filter_color_brown""]
    2 --> 5[""filter_material_rubber""]
    3[""unique""] --> 16[""equal_material""]
    4[""filter_shape_cube""] --> 7[""unique""]
    5 --> 4
    7 --> 17[""relate_behind""]
    8 --> 9[""unique""]
    9 --> 10[""relate_in_front""]
    10 --> 11[""filter_shape_cylinder""]
    11 --> 3
    13[""unique""] --> 16
    17 --> 13
"
187,"graph LR
    1[""scene""] --> 2[""filter_color_yellow""]
    2 --> 8[""filter_material_metal""]
    4[""filter_shape_cylinder""] --> 5[""unique""]
    5 --> 6[""same_size""]
    6 --> 7[""exist""]
    8 --> 4
"
188,"graph LR
    1[""scene""] --> 2[""filter_color_yellow""]
    2 --> 3[""filter_size_large""]
    3 --> 4[""unique""]
    4 --> 5[""relate_in_front""]
    4 --> 9[""relate_right""]
    5 --> 6[""filter_material_metal""]
    6 --> 7[""filter_size_large""]
    7 --> 8[""unique""]
    8 --> 11[""equal_shape""]
    9 --> 10[""unique""]
    10 --> 11
"
189,"graph LR
    1[""scene""] --> 2[""filter_size_small""]
    1 --> 11[""filter_size_small""]
    2 --> 3[""filter_color_brown""]
    3 --> 4[""filter_material_metal""]
    4 --> 5[""filter_shape_cylinder""]
    5 --> 6[""count""]
    6 --> 10[""less_than""]
    7[""filter_material_metal""] --> 8[""filter_shape_sphere""]
    8 --> 9[""count""]
    9 --> 10
    11 --> 7
"
190,"graph LR
    2[""filter_color_red""] --> 3[""filter_shape_sphere""]
    3 --> 4[""unique""]
    4 --> 7[""same_size""]
    7 --> 8[""unique""]
    8 --> 9[""query_shape""]
    11[""scene""] --> 2
"
191,"graph LR
    1[""scene""] --> 2[""filter_material_metal""]
    2 --> 3[""filter_shape_cylinder""]
    3 --> 4[""unique""]
    4 --> 5[""relate_left""]
    5 --> 6[""filter_color_purple""]
    6 --> 7[""unique""]
    7 --> 8[""query_material""]
"
192,"graph LR
    1[""scene""] --> 2[""filter_color_cyan""]
    2 --> 3[""unique""]
    3 --> 9[""same_shape""]
    5[""filter_material_rubber""] --> 7[""unique""]
    7 --> 8[""query_size""]
    9 --> 5
"
193,"graph LR
    1[""scene""] --> 2[""filter_color_green""]
    2 --> 3[""filter_shape_sphere""]
    3 --> 4[""unique""]
    4 --> 5[""query_size""]
"
194,"graph LR
    1[""scene""] --> 2[""filter_size_small""]
    1 --> 6[""filter_size_large""]
    2 --> 3[""filter_color_gray""]
    3 --> 4[""filter_material_rubber""]
    4 --> 5[""unique""]
    5 --> 10[""relate_in_front""]
    6 --> 7[""filter_color_blue""]
    7 --> 8[""filter_material_metal""]
    8 --> 9[""unique""]
    9 --> 11[""relate_left""]
    10 --> 12[""And""]
    11 --> 12
    12 --> 14[""unique""]
    14 --> 13[""query_material""]
"
195,"graph LR
    1[""scene""] --> 4[""filter_size_small""]
    1 --> 5[""filter_color_purple""]
    4 --> 7[""OR""]
    5 --> 6[""filter_shape_sphere""]
    6 --> 7
    7 --> 8[""count""]
"
196,"graph LR
    1[""scene""] --> 2[""filter_color_blue""]
    1 --> 4[""filter_color_yellow""]
    2 --> 8[""OR""]
    4 --> 5[""filter_material_metal""]
    5 --> 6[""filter_shape_cube""]
    6 --> 8
    8 --> 7[""count""]
"
197,"graph LR
    1[""scene""] --> 2[""filter_color_yellow""]
    2 --> 3[""unique""]
    3 --> 5[""same_shape""]
    5 --> 6[""count""]
"
198,"graph LR
    1[""scene""] --> 2[""filter_color_gray""]
    1 --> 8[""filter_material_rubber""]
    2 --> 3[""filter_material_metal""]
    3 --> 4[""filter_shape_cube""]
    4 --> 5[""unique""]
    5 --> 6[""relate_right""]
    6 --> 7[""filter_material_rubber""]
    7 --> 9[""Or""]
    8 --> 9
    9 --> 10[""count""]
"
199,"graph LR
    1[""scene""] --> 3[""filter_shape_sphere""]
    2[""filter_material_metal""] --> 4[""filter_size_large""]
    3 --> 2
    4 --> 5[""unique""]
    5 --> 6[""query_color""]
"
200,"graph LR
    1[""scene""] --> 4[""filter_shape_cube""]
    1 --> 10[""filter_color_blue""]
    2[""filter_size_small""] --> 3[""unique""]
    3 --> 15[""equal_material""]
    4 --> 5[""unique""]
    5 --> 6[""relate_in_front""]
    6 --> 2
    7[""filter_shape_sphere""] --> 8[""filter_size_large""]
    8 --> 9[""unique""]
    9 --> 14[""relate_in_front""]
    10 --> 7
    11[""filter_shape_sphere""] --> 12[""filter_size_large""]
    12 --> 13[""unique""]
    13 --> 15
    14 --> 11
"
201,"graph LR
    1[""scene""] --> 2[""filter_color_green""]
    1 --> 5[""filter_size_large""]
    2 --> 3[""filter_shape_sphere""]
    3 --> 4[""unique""]
    4 --> 12[""equal_material""]
    5 --> 6[""filter_material_metal""]
    6 --> 7[""unique""]
    7 --> 8[""relate_right""]
    8 --> 10[""filter_size_large""]
    10 --> 11[""unique""]
    11 --> 12
"
202,"graph LR
    1[""scene""] --> 2[""filter_size_small""]
    1 --> 5[""filter_color_gray""]
    2 --> 3[""filter_color_blue""]
    3 --> 4[""unique""]
    4 --> 10[""equal_material""]
    5 --> 6[""filter_shape_cube""]
    6 --> 7[""unique""]
    7 --> 10
"
203,"graph LR
    1[""scene""] --> 2[""filter_color_green""]
    2 --> 3[""filter_material_metal""]
    3 --> 4[""filter_shape_cylinder""]
    4 --> 5[""unique""]
    5 --> 6[""same_size""]
    6 --> 7[""exist""]
"
204,"graph LR
    1[""scene""] --> 3[""filter_size_large""]
    2[""filter_color_red""] --> 5[""filter_shape_cube""]
    3 --> 2
    5 --> 4[""exist""]
"
205,"graph LR
    1[""scene""] --> 2[""filter_color_green""]
    2 --> 3[""filter_shape_cylinder""]
    3 --> 4[""unique""]
    4 --> 5[""relate_in_front""]
    5 --> 6[""filter_shape_cylinder""]
    6 --> 7[""unique""]
    7 --> 8[""query_material""]
"
206,"graph LR
    1[""scene""] --> 2[""filter_color_gray""]
    1 --> 4[""filter_color_red""]
    2 --> 3[""unique""]
    3 --> 7[""relate_in_front""]
    4 --> 5[""filter_material_metal""]
    5 --> 6[""unique""]
    6 --> 8[""relate_behind""]
    7 --> 9[""AND""]
    8 --> 9
    9 --> 12[""unique""]
    12 --> 10[""query_shape""]
"
207,"graph LR
    1[""scene""] --> 2[""filter_color_purple""]
    2 --> 3[""filter_material_metal""]
    3 --> 5[""unique""]
    5 --> 6[""relate_in_front""]
    6 --> 8[""filter_size_large""]
    7[""filter_color_red""] --> 10[""unique""]
    8 --> 7
    10 --> 11[""query_material""]
"
208,"graph LR
    1[""scene""] --> 2[""filter_color_brown""]
    2 --> 3[""filter_material_rubber""]
    3 --> 4[""filter_shape_cylinder""]
    4 --> 5[""unique""]
    5 --> 6[""relate_in_front""]
    6 --> 7[""filter_color_brown""]
    7 --> 8[""unique""]
    8 --> 9[""query_material""]
"
209,"graph LR
    1[""scene""] --> 3[""filter_color_yellow""]
    2[""filter_size_large""] --> 4[""unique""]
    3 --> 2
    4 --> 5[""relate_in_front""]
    5 --> 6[""filter_material_metal""]
    6 --> 7[""unique""]
    7 --> 8[""query_shape""]
"
210,"graph LR
    1[""scene""] --> 2[""filter_size_small""]
    2 --> 3[""filter_material_metal""]
    3 --> 4[""filter_shape_sphere""]
    4 --> 5[""unique""]
    5 --> 6[""relate_behind""]
    6 --> 7[""filter_color_cyan""]
    6 --> 10[""filter_color_yellow""]
    7 --> 8[""filter_material_metal""]
    8 --> 9[""filter_shape_cylinder""]
    9 --> 12[""OR""]
    10 --> 12
    12 --> 13[""count""]
"
211,"graph LR
    1[""scene""] --> 2[""filter_color_gray""]
    2 --> 3[""filter_material_metal""]
    3 --> 5[""unique""]
    5 --> 7[""same_size""]
    7 --> 8[""count""]
"
212,"graph LR
    1[""scene""] --> 2[""filter_shape_cube""]
    2 --> 3[""unique""]
    3 --> 4[""same_color""]
    4 --> 6[""count""]
"
213,"graph LR
    1[""scene""] --> 7[""filter_size_small""]
    1 --> 12[""filter_size_small""]
    2[""filter_color_blue""] --> 6[""filter_material_rubber""]
    5[""unique""] --> 9[""relate_right""]
    6 --> 5
    7 --> 8[""unique""]
    8 --> 10[""relate_behind""]
    9 --> 11[""AND""]
    10 --> 11
    11 --> 13[""count""]
    12 --> 2
"
214,"graph LR
    1[""scene""] --> 2[""filter_size_small""]
    1 --> 9[""filter_material_rubber""]
    2 --> 3[""filter_color_brown""]
    3 --> 7[""OR""]
    6[""filter_shape_cylinder""] --> 10[""count""]
    7 --> 6
    9 --> 7
"
215,"graph LR
    1[""scene""] --> 2[""filter_size_large""]
    1 --> 6[""filter_size_large""]
    2 --> 3[""filter_color_red""]
    3 --> 4[""filter_material_rubber""]
    4 --> 9[""filter_shape_sphere""]
    5[""count""] --> 8[""less_than""]
    6 --> 7[""count""]
    7 --> 8
    9 --> 5
"
216,"graph LR
    1[""scene""] --> 2[""filter_color_blue""]
    2 --> 3[""filter_size_large""]
    3 --> 4[""unique""]
    4 --> 5[""query_material""]
"
217,"graph LR
    1[""scene""] --> 2[""filter_color_brown""]
    2 --> 3[""filter_shape_cylinder""]
    3 --> 4[""unique""]
    4 --> 5[""same_material""]
    5 --> 6[""exist""]
"
218,"graph LR
    1[""scene""] --> 2[""filter_size_small""]
    1 --> 10[""filter_color_green""]
    2 --> 3[""filter_material_rubber""]
    3 --> 4[""unique""]
    4 --> 5[""relate_left""]
    5 --> 6[""filter_color_yellow""]
    6 --> 7[""filter_material_metal""]
    7 --> 8[""filter_shape_sphere""]
    8 --> 9[""count""]
    9 --> 14[""equal_integer""]
    10 --> 11[""filter_size_large""]
    11 --> 12[""filter_shape_cube""]
    12 --> 13[""count""]
    13 --> 14
"
219,"graph LR
    1[""scene""] --> 2[""filter_shape_sphere""]
    2 --> 3[""unique""]
    3 --> 4[""query_material""]
"
220,"graph LR
    1[""scene""] --> 2[""filter_size_small""]
    2 --> 3[""filter_material_rubber""]
    3 --> 4[""filter_shape_sphere""]
    4 --> 5[""unique""]
    5 --> 6[""query_color""]
"
221,"graph LR
    1[""scene""] --> 2[""filter_color_cyan""]
    2 --> 4[""unique""]
    4 --> 5[""query_shape""]
"
222,"graph LR
    1[""scene""] --> 2[""filter_color_yellow""]
    2 --> 3[""unique""]
    3 --> 4[""query_shape""]
"
223,"graph LR
    1[""scene""] --> 3[""filter_color_blue""]
    2[""filter_size_large""] --> 5[""unique""]
    3 --> 4[""filter_material_rubber""]
    4 --> 2
    5 --> 12[""same_shape""]
    7[""filter_color_brown""] --> 8[""filter_material_metal""]
    8 --> 10[""unique""]
    10 --> 11[""query_size""]
    12 --> 7
"
224,"graph LR
    1[""scene""] --> 2[""filter_material_rubber""]
    2 --> 4[""unique""]
    4 --> 5[""query_shape""]
"
225,"graph LR
    1[""scene""] --> 2[""filter_size_small""]
    2 --> 3[""filter_color_red""]
    3 --> 4[""filter_material_metal""]
    4 --> 5[""filter_shape_cylinder""]
    5 --> 6[""count""]
"
226,"graph LR
    1[""scene""] --> 2[""filter_color_gray""]
    2 --> 3[""filter_material_metal""]
    3 --> 4[""filter_size_large""]
    4 --> 5[""unique""]
    5 --> 9[""same_shape""]
    7[""filter_color_gray""] --> 8[""filter_material_rubber""]
    8 --> 10[""count""]
    9 --> 7
"
227,"graph LR
    1[""scene""] --> 2[""filter_size_small""]
    2 --> 3[""filter_color_cyan""]
    3 --> 4[""filter_material_rubber""]
    4 --> 5[""unique""]
    5 --> 6[""same_shape""]
    6 --> 7[""count""]
"
228,"graph LR
    1[""scene""] --> 2[""filter_size_large""]
    1 --> 10[""filter_size_large""]
    2 --> 3[""filter_color_red""]
    3 --> 4[""filter_material_rubber""]
    4 --> 7[""OR""]
    5[""filter_material_rubber""] --> 7
    6[""filter_shape_cylinder""] --> 5
    7 --> 9[""count""]
    10 --> 6
"
229,"graph LR
    1[""scene""] --> 2[""filter_shape_cylinder""]
    2 --> 3[""unique""]
    3 --> 4[""same_size""]
    4 --> 5[""count""]
"
230,"graph LR
    1[""scene""] --> 2[""filter_shape_cylinder""]
    1 --> 9[""filter_size_large""]
    2 --> 3[""filter_size_small""]
    3 --> 4[""unique""]
    4 --> 5[""relate_left""]
    5 --> 6[""filter_shape_cube""]
    6 --> 7[""filter_size_small""]
    7 --> 8[""count""]
    8 --> 13[""less_than""]
    9 --> 10[""filter_color_gray""]
    10 --> 11[""filter_material_rubber""]
    11 --> 12[""count""]
    12 --> 13
"
231,"graph LR
    1[""scene""] --> 2[""filter_size_small""]
    2 --> 3[""filter_color_brown""]
    3 --> 4[""filter_material_metal""]
    4 --> 5[""unique""]
    5 --> 6[""relate_behind""]
    6 --> 7[""filter_material_rubber""]
    7 --> 8[""exist""]
"
232,"graph LR
    1[""scene""] --> 2[""filter_color_yellow""]
    2 --> 3[""filter_size_large""]
    3 --> 4[""unique""]
    4 --> 5[""query_shape""]
"
233,"graph LR
    1[""scene""] --> 2[""filter_color_purple""]
    2 --> 3[""filter_material_metal""]
    3 --> 4[""unique""]
    4 --> 5[""relate_in_front""]
    5 --> 6[""filter_color_purple""]
    6 --> 7[""filter_material_rubber""]
    7 --> 8[""filter_shape_cube""]
    8 --> 9[""exist""]
"
234,"graph LR
    1[""scene""] --> 2[""filter_color_gray""]
    1 --> 5[""filter_size_large""]
    2 --> 3[""filter_material_rubber""]
    3 --> 4[""unique""]
    4 --> 10[""equal_shape""]
    5 --> 6[""unique""]
    6 --> 7[""relate_in_front""]
    7 --> 12[""unique""]
    12 --> 10
"
235,"graph LR
    1[""scene""] --> 2[""filter_color_purple""]
    1 --> 6[""filter_color_green""]
    2 --> 3[""filter_shape_cylinder""]
    3 --> 4[""filter_size_large""]
    4 --> 5[""unique""]
    5 --> 10[""relate_right""]
    6 --> 7[""filter_shape_cylinder""]
    7 --> 8[""filter_size_large""]
    8 --> 9[""unique""]
    9 --> 11[""relate_in_front""]
    10 --> 12[""AND""]
    11 --> 12
    12 --> 16[""unique""]
    16 --> 15[""query_color""]
"
236,"graph LR
    1[""scene""] --> 2[""filter_shape_cylinder""]
    2 --> 3[""filter_size_small""]
    3 --> 4[""unique""]
    4 --> 5[""relate_in_front""]
    5 --> 7[""filter_material_metal""]
    7 --> 8[""unique""]
    8 --> 9[""relate_behind""]
    9 --> 10[""filter_color_cyan""]
    10 --> 11[""unique""]
    11 --> 12[""query_size""]
"
237,"graph LR
    1[""scene""] --> 6[""filter_color_cyan""]
    6 --> 7[""filter_size_small""]
    7 --> 8[""unique""]
    8 --> 13[""relate_behind""]
    13 --> 15[""filter_shape_cube""]
    15 --> 16[""filter_material_rubber""]
    16 --> 18[""unique""]
    18 --> 19[""query_color""]
"
238,"graph LR
    1[""scene""] --> 2[""filter_color_red""]
    2 --> 3[""filter_material_rubber""]
    3 --> 4[""filter_size_small""]
    4 --> 5[""unique""]
    5 --> 6[""relate_in_front""]
    6 --> 12[""unique""]
    12 --> 7[""query_size""]
"
239,"graph LR
    1[""scene""] --> 2[""filter_color_green""]
    2 --> 3[""filter_material_metal""]
    3 --> 4[""unique""]
    4 --> 5[""query_size""]
"
240,"graph LR
    1[""scene""] --> 2[""filter_color_brown""]
    2 --> 3[""unique""]
    3 --> 4[""relate_left""]
    4 --> 5[""filter_color_cyan""]
    4 --> 6[""filter_shape_sphere""]
    5 --> 7[""OR""]
    6 --> 7
    7 --> 8[""count""]
"
241,"graph LR
    1[""scene""] --> 2[""filter_color_green""]
    1 --> 4[""filter_color_brown""]
    2 --> 7[""OR""]
    4 --> 5[""filter_material_metal""]
    5 --> 7
    6[""filter_shape_cylinder""] --> 8[""count""]
    7 --> 6
"
242,"graph LR
    1[""scene""] --> 2[""filter_color_cyan""]
    2 --> 3[""filter_shape_cube""]
    2 --> 5[""filter_shape_cylinder""]
    3 --> 4[""filter_size_small""]
    4 --> 7[""OR""]
    5 --> 7
    7 --> 8[""count""]
"
243,"graph LR
    1[""scene""] --> 2[""filter_size_large""]
    2 --> 3[""filter_color_red""]
    3 --> 4[""filter_material_rubber""]
    4 --> 5[""count""]
"
244,"graph LR
    1[""scene""] --> 2[""filter_color_yellow""]
    1 --> 6[""filter_color_brown""]
    2 --> 3[""filter_material_rubber""]
    3 --> 4[""filter_size_large""]
    4 --> 5[""unique""]
    5 --> 10[""relate_right""]
    6 --> 7[""filter_material_rubber""]
    7 --> 8[""filter_shape_cube""]
    8 --> 9[""unique""]
    9 --> 12[""relate_in_front""]
    10 --> 14[""AND""]
    11[""filter_shape_cube""] --> 15[""count""]
    12 --> 14
    14 --> 11
"
245,"graph LR
    1[""scene""] --> 2[""filter_color_red""]
    1 --> 6[""filter_color_brown""]
    2 --> 3[""filter_material_rubber""]
    3 --> 4[""filter_shape_sphere""]
    4 --> 5[""unique""]
    5 --> 12[""equal_size""]
    6 --> 7[""filter_material_metal""]
    7 --> 8[""filter_shape_cylinder""]
    8 --> 9[""unique""]
    9 --> 12
"
246,"graph LR
    1[""scene""] --> 2[""filter_color_purple""]
    1 --> 9[""filter_color_blue""]
    2 --> 3[""unique""]
    3 --> 4[""relate_right""]
    4 --> 17[""filter_shape_sphere""]
    5[""filter_size_large""] --> 6[""filter_color_blue""]
    6 --> 7[""filter_material_metal""]
    7 --> 8[""count""]
    8 --> 16[""equal_integer""]
    9 --> 10[""unique""]
    10 --> 11[""relate_right""]
    11 --> 14[""filter_shape_cube""]
    12[""filter_color_gray""] --> 13[""filter_material_rubber""]
    13 --> 15[""count""]
    14 --> 12
    15 --> 16
    17 --> 5
"
247,"graph LR
    1[""scene""] --> 2[""filter_color_gray""]
    1 --> 7[""filter_color_gray""]
    2 --> 8[""filter_material_rubber""]
    4[""unique""] --> 12[""equal_shape""]
    5[""relate_behind""] --> 6[""filter_material_rubber""]
    6 --> 13[""unique""]
    7 --> 9[""unique""]
    8 --> 4
    9 --> 5
    13 --> 12
"
248,"graph LR
    1[""scene""] --> 2[""filter_color_green""]
    2 --> 3[""filter_shape_cylinder""]
    3 --> 4[""unique""]
    4 --> 5[""same_size""]
    5 --> 6[""exist""]
"
249,"graph LR
    1[""scene""] --> 2[""filter_size_large""]
    2 --> 3[""filter_color_cyan""]
    3 --> 4[""filter_material_rubber""]
    4 --> 5[""unique""]
    5 --> 10[""same_shape""]
    7[""filter_color_gray""] --> 9[""exist""]
    10 --> 7
"
250,"graph LR
    1[""scene""] --> 2[""filter_color_blue""]
    2 --> 3[""filter_size_large""]
    3 --> 4[""unique""]
    4 --> 5[""query_shape""]
"
251,"graph LR
    1[""scene""] --> 2[""filter_size_large""]
    2 --> 4[""filter_material_rubber""]
    4 --> 5[""unique""]
    5 --> 6[""relate_right""]
    6 --> 7[""filter_color_red""]
    7 --> 8[""unique""]
    8 --> 9[""query_shape""]
"
252,"graph LR
    1[""scene""] --> 2[""filter_color_cyan""]
    2 --> 3[""unique""]
    3 --> 4[""query_shape""]
"
253,"graph LR
    1[""scene""] --> 2[""filter_size_small""]
    2 --> 3[""filter_color_gray""]
    3 --> 4[""filter_material_rubber""]
    4 --> 5[""unique""]
    5 --> 13[""relate_behind""]
    6[""filter_size_large""] --> 7[""filter_material_metal""]
    7 --> 8[""unique""]
    8 --> 9[""relate_behind""]
    9 --> 10[""filter_color_yellow""]
    10 --> 11[""unique""]
    11 --> 12[""query_material""]
    13 --> 6
"
254,"graph LR
    1[""scene""] --> 2[""filter_color_brown""]
    2 --> 3[""filter_size_large""]
    3 --> 4[""unique""]
    4 --> 5[""relate_behind""]
    5 --> 6[""unique""]
    6 --> 7[""relate_in_front""]
    7 --> 9[""unique""]
    9 --> 8[""query_material""]
"
255,"graph LR
    1[""scene""] --> 3[""filter_color_yellow""]
    2[""filter_size_large""] --> 4[""unique""]
    3 --> 2
    4 --> 5[""query_shape""]
"
256,"graph LR
    1[""scene""] --> 2[""filter_color_green""]
    2 --> 3[""filter_size_large""]
    3 --> 4[""unique""]
    4 --> 5[""query_material""]
"
257,"graph LR
    1[""scene""] --> 2[""filter_color_gray""]
    2 --> 4[""unique""]
    4 --> 5[""same_shape""]
    5 --> 6[""count""]
"
258,"graph LR
    1[""scene""] --> 2[""filter_shape_sphere""]
    2 --> 3[""filter_size_large""]
    3 --> 5[""unique""]
    5 --> 6[""query_color""]
"
259,"graph LR
    1[""scene""] --> 2[""filter_color_purple""]
    2 --> 3[""filter_size_small""]
    2 --> 4[""filter_shape_sphere""]
    3 --> 5[""OR""]
    4 --> 5
    5 --> 6[""count""]
"
260,"graph LR
    1[""scene""] --> 2[""filter_color_green""]
    1 --> 5[""filter_size_small""]
    2 --> 3[""filter_shape_cylinder""]
    3 --> 13[""filter_size_large""]
    4[""unique""] --> 9[""relate_right""]
    5 --> 6[""filter_material_metal""]
    6 --> 7[""filter_shape_cube""]
    7 --> 8[""unique""]
    8 --> 12[""equal_color""]
    9 --> 10[""filter_shape_cylinder""]
    10 --> 11[""unique""]
    11 --> 12
    13 --> 4
"
261,"graph LR
    1[""scene""] --> 2[""filter_color_cyan""]
    1 --> 6[""filter_color_purple""]
    2 --> 3[""filter_shape_sphere""]
    3 --> 4[""unique""]
    4 --> 5[""same_size""]
    5 --> 8[""AND""]
    6 --> 7[""filter_material_metal""]
    7 --> 8
    8 --> 9[""exist""]
"
262,"graph LR
    1[""scene""] --> 2[""filter_color_yellow""]
    1 --> 8[""filter_shape_sphere""]
    2 --> 3[""filter_size_small""]
    3 --> 5[""unique""]
    5 --> 6[""relate_in_front""]
    6 --> 7[""count""]
    7 --> 17[""less_than""]
    8 --> 9[""unique""]
    9 --> 10[""relate_left""]
    10 --> 11[""filter_material_metal""]
    11 --> 12[""count""]
    12 --> 17
"
263,"graph LR
    1[""scene""] --> 2[""filter_color_green""]
    2 --> 8[""filter_material_rubber""]
    4[""filter_shape_sphere""] --> 5[""filter_size_large""]
    5 --> 10[""filter_color_brown""]
    6[""relate_in_front""] --> 4
    8 --> 9[""unique""]
    9 --> 6
    10 --> 7[""exist""]
"
264,"graph LR
    1[""scene""] --> 2[""filter_color_brown""]
    2 --> 3[""filter_material_metal""]
    3 --> 4[""unique""]
    4 --> 5[""same_size""]
    5 --> 6[""exist""]
"
265,"graph LR
    1[""scene""] --> 3[""filter_size_small""]
    2[""filter_color_cyan""] --> 4[""unique""]
    3 --> 2
    4 --> 6[""same_shape""]
    6 --> 7[""filter_material_rubber""]
    7 --> 10[""unique""]
    10 --> 11[""query_color""]
"
266,"graph LR
    1[""scene""] --> 6[""filter_color_red""]
    1 --> 3[""filter_size_small""]
    2[""filter_color_cyan""] --> 4[""filter_material_rubber""]
    3 --> 2
    4 --> 5[""unique""]
    5 --> 8[""relate_right""]
    6 --> 7[""unique""]
    7 --> 9[""relate_behind""]
    8 --> 10[""And""]
    9 --> 10
    10 --> 12[""unique""]
    12 --> 13[""query_size""]
"
267,"graph LR
    1[""scene""] --> 2[""filter_color_brown""]
    2 --> 3[""filter_shape_cube""]
    3 --> 4[""unique""]
    4 --> 5[""query_size""]
"
268,"graph LR
    1[""scene""] --> 2[""filter_size_small""]
    2 --> 3[""filter_color_purple""]
    3 --> 4[""unique""]
    4 --> 5[""relate_right""]
    5 --> 6[""filter_shape_cylinder""]
    6 --> 7[""filter_color_red""]
    7 --> 8[""unique""]
    8 --> 9[""relate_left""]
    9 --> 13[""filter_shape_cylinder""]
    10[""filter_size_small""] --> 11[""unique""]
    11 --> 12[""query_material""]
    13 --> 10
"
269,"graph LR
    1[""scene""] --> 3[""filter_color_yellow""]
    1 --> 6[""filter_color_cyan""]
    2[""filter_size_large""] --> 4[""unique""]
    3 --> 2
    4 --> 9[""relate_right""]
    5[""filter_size_large""] --> 7[""filter_shape_cube""]
    6 --> 5
    7 --> 8[""unique""]
    8 --> 10[""relate_left""]
    9 --> 11[""AND""]
    10 --> 11
    11 --> 12[""filter_material_rubber""]
    12 --> 13[""unique""]
    13 --> 14[""query_color""]
"
270,"graph LR
    1[""scene""] --> 6[""filter_size_small""]
    3[""filter_shape_cube""] --> 4[""unique""]
    4 --> 5[""query_color""]
    6 --> 7[""filter_material_rubber""]
    7 --> 3
"
271,"graph LR
    1[""scene""] --> 2[""filter_color_green""]
    2 --> 3[""unique""]
    3 --> 4[""query_shape""]
"
272,"graph LR
    1[""scene""] --> 2[""filter_color_blue""]
    1 --> 4[""filter_color_cyan""]
    2 --> 3[""filter_shape_cylinder""]
    3 --> 6[""Or""]
    4 --> 5[""filter_size_small""]
    5 --> 6
    6 --> 7[""count""]
"
273,"graph LR
    1[""scene""] --> 2[""filter_color_cyan""]
    2 --> 3[""filter_material_metal""]
    3 --> 4[""count""]
"
274,"graph LR
    1[""scene""] --> 2[""filter_color_brown""]
    2 --> 3[""filter_shape_cylinder""]
    3 --> 4[""unique""]
    4 --> 5[""same_material""]
    5 --> 6[""count""]
"
